customer_id,total_booking,total_day_stayed,days_since_last_booking,total_services_spent,total_services_used,total_spent,preferred_payment_method,churn
1,12,81,115,2195,34,4123,Bank Transfer,1
2,7,57,57,2100,26,3040,PayPal,0
3,6,45,24,2084,25,1308,Crypto,0
4,9,79,35,3816,46,1426,Cash,0
5,5,49,71,469,7,1271,Crypto,0
5,5,49,71,469,7,244,Credit Card,0
6,9,85,104,3562,45,2757,Credit Card,1
7,10,63,24,3096,30,3787,PayPal,0
7,10,63,24,3096,30,2368,Credit Card,0
8,10,87,100,5657,56,1879,Credit Card,1
8,10,87,100,5657,56,1619,Crypto,1
8,10,87,100,5657,56,1227,Bank Transfer,1
8,10,87,100,5657,56,1303,Cash,1
9,17,169,52,6386,72,3398,Crypto,0
9,17,169,52,6386,72,5767,PayPal,0
10,9,64,58,5644,60,2454,Bank Transfer,0
11,14,101,119,6041,73,1842,Crypto,1
11,14,101,119,6041,73,4202,Cash,1
12,10,66,33,4536,50,3323,Bank Transfer,0
12,10,66,33,4536,50,3159,Credit Card,0
13,7,57,168,4564,45,2190,Credit Card,1
14,15,92,95,5746,67,7688,Crypto,1
15,9,65,141,4884,52,1946,Bank Transfer,1
16,6,42,222,4054,41,1668,PayPal,1
17,8,70,57,3996,42,1353,Credit Card,0
18,13,100,63,5672,64,3701,Bank Transfer,0
18,13,100,63,5672,64,906,PayPal,0
19,9,41,163,2630,28,2523,PayPal,1
20,15,140,26,4997,59,4076,Bank Transfer,0
21,9,75,32,3201,43,2663,Crypto,0
21,9,75,32,3201,43,3933,Cash,0
22,10,84,25,2683,40,5275,Crypto,0
23,14,96,34,6992,80,4723,Cash,0
23,14,96,34,6992,80,3122,PayPal,0
24,14,108,69,2925,31,6314,Cash,0
25,12,106,42,4583,62,3834,Cash,0
26,8,60,211,2755,32,1796,Crypto,1
27,7,39,257,2292,23,1815,Crypto,1
28,8,62,75,3509,35,1539,Cash,0
28,8,62,75,3509,35,782,Bank Transfer,0
28,8,62,75,3509,35,1744,Crypto,0
29,12,100,43,4102,42,3366,Crypto,0
29,12,100,43,4102,42,3143,Bank Transfer,0
29,12,100,43,4102,42,2353,Cash,0
29,12,100,43,4102,42,2388,PayPal,0
30,10,66,75,3960,43,1270,Credit Card,0
31,14,119,34,2284,28,3507,Cash,0
32,10,72,99,4656,55,2530,PayPal,1
34,13,93,45,6157,77,3916,PayPal,0
35,9,66,210,3256,37,2453,Bank Transfer,1
36,8,74,47,2317,24,2585,Crypto,0
37,14,122,220,6041,70,3279,Bank Transfer,1
38,8,57,76,3081,35,2723,Cash,0
38,8,57,76,3081,35,2105,Crypto,0
39,7,74,44,3413,40,2645,PayPal,0
40,11,96,59,3842,39,3019,Bank Transfer,0
40,11,96,59,3842,39,3512,PayPal,0
41,17,136,21,4176,44,4088,Bank Transfer,0
41,17,136,21,4176,44,3719,PayPal,0
42,11,95,80,4976,49,3015,Cash,0
42,11,95,80,4976,49,2788,Bank Transfer,0
43,8,60,40,2580,29,742,Cash,0
44,11,67,66,2919,29,2509,Crypto,0
44,11,67,66,2919,29,3227,Cash,0
45,11,104,47,4286,48,954,Bank Transfer,0
45,11,104,47,4286,48,1583,Cash,0
45,11,104,47,4286,48,1858,Crypto,0
45,11,104,47,4286,48,757,Credit Card,0
45,11,104,47,4286,48,663,PayPal,0
46,10,82,18,4004,44,2979,Crypto,0
47,13,77,70,7418,77,644,PayPal,0
47,13,77,70,7418,77,1077,Bank Transfer,0
47,13,77,70,7418,77,144,Crypto,0
48,8,63,38,2254,38,2633,Crypto,0
49,7,52,245,3125,41,4245,Bank Transfer,1
49,7,52,245,3125,41,3369,Credit Card,1
50,16,115,111,5674,75,4310,Cash,1
51,9,70,59,2897,29,2359,Bank Transfer,0
52,14,93,165,7391,96,4577,Credit Card,1
52,14,93,165,7391,96,4916,PayPal,1
53,12,93,24,8651,81,2385,Cash,0
54,10,94,69,3338,39,2246,Cash,0
54,10,94,69,3338,39,1967,PayPal,0
55,8,73,44,2433,38,2827,Crypto,0
56,12,92,50,5363,61,1512,Bank Transfer,0
57,12,94,156,7502,76,6806,Credit Card,1
58,9,86,37,1800,24,2296,Bank Transfer,0
59,11,80,131,5038,55,2572,Cash,1
60,9,79,165,3091,34,1765,Credit Card,1
60,9,79,165,3091,34,1542,Cash,1
61,13,89,45,2740,36,3577,PayPal,0
62,14,115,24,5196,68,2712,Bank Transfer,0
63,6,40,126,2600,33,1698,Crypto,1
64,8,46,53,2242,31,1788,Bank Transfer,0
64,8,46,53,2242,31,1848,Crypto,0
65,9,72,31,2848,28,5187,PayPal,0
66,12,101,221,4767,43,2297,Bank Transfer,1
66,12,101,221,4767,43,983,Cash,1
67,11,94,38,5343,59,1766,Crypto,0
67,11,94,38,5343,59,1600,Bank Transfer,0
68,8,51,39,2132,23,2734,PayPal,0
69,10,87,23,3463,33,3573,PayPal,0
70,8,56,46,7589,72,1221,Credit Card,0
70,8,56,46,7589,72,217,Crypto,0
70,8,56,46,7589,72,1090,Cash,0
71,6,27,39,2712,27,822,Cash,0
72,9,77,67,830,13,2615,Crypto,0
73,9,77,73,5046,48,5414,PayPal,0
74,10,61,66,1263,19,907,Credit Card,0
75,17,132,35,3016,41,3178,PayPal,0
76,13,95,55,2646,44,1432,Cash,0
76,13,95,55,2646,44,1822,Credit Card,0
77,6,57,70,1481,20,484,Credit Card,0
78,9,88,29,2160,27,1826,PayPal,0
79,7,66,19,920,10,3298,Cash,0
80,10,71,150,4307,54,2291,Cash,1
81,15,122,106,5928,64,2561,PayPal,1
81,15,122,106,5928,64,4329,Bank Transfer,1
82,6,53,34,1468,17,1159,Credit Card,0
83,8,46,25,2139,30,803,PayPal,0
83,8,46,25,2139,30,711,Bank Transfer,0
84,10,80,43,3575,45,2310,Bank Transfer,0
84,10,80,43,3575,45,2339,Credit Card,0
85,8,59,96,3057,34,1071,Bank Transfer,1
