customer_id,full_name,total_booking,total_day_stayed,total_spent,total_services_used,total_services_spent
50,Customer 50,21,7,17886,26,5674
289,Customer 289,21,7,17807,20,5832
385,Customer 385,18,8,16574,27,5527
359,Customer 359,18,9,15828,30,7950
281,Customer 281,27,7,15492,30,7434
258,Customer 258,15,8,15455,16,4959
81,Customer 81,21,7,15085,19,5928
342,Customer 342,22,8,14842,17,5949
57,Customer 57,17,7,14591,24,7502
425,Customer 425,17,5,14328,20,5749
145,Customer 145,21,6,14305,28,5729
499,Customer 499,17,7,14190,26,7444
406,Customer 406,16,4,14171,22,6306
14,Customer 14,19,6,13886,24,5746
93,Customer 93,24,7,13744,26,6602
481,Customer 481,20,5,13599,13,3295
419,Customer 419,18,9,13478,21,6323
136,Customer 136,13,9,13375,19,5889
24,Customer 24,17,7,13314,13,2925
436,Customer 436,17,6,13214,14,2325
9,Customer 9,19,9,13180,22,6386
312,Customer 312,16,6,13097,11,2419
29,Customer 29,16,7,13085,15,4102
380,Customer 380,17,6,12901,17,4175
162,Customer 162,13,9,12845,14,5582
315,Customer 315,12,6,12705,10,2743
52,Customer 52,16,6,12684,29,7391
219,Customer 219,28,8,12587,33,8117
246,Customer 246,13,5,12562,20,5782
130,Customer 130,22,7,12204,35,9353
151,Customer 151,14,9,12191,13,2494
207,Customer 207,15,7,12134,19,4667
496,Customer 496,18,7,11969,25,6987
221,Customer 221,17,6,11879,22,4982
390,Customer 390,14,8,11506,10,1650
454,Customer 454,13,8,11475,17,5579
278,Customer 278,16,5,11261,15,4384
479,Customer 479,20,8,11130,28,9138
96,Customer 96,17,6,11087,24,5022
49,Customer 49,11,7,11007,12,3125
254,Customer 254,19,7,10887,21,6045
460,Customer 460,19,8,10803,20,4020
75,Customer 75,22,7,10796,17,3016
337,Customer 337,12,7,10709,5,941
143,Customer 143,18,6,10623,25,7122
181,Customer 181,12,9,10604,14,2438
302,Customer 302,15,7,10600,16,4360
384,Customer 384,20,7,10515,22,4713
218,Customer 218,15,5,10477,19,4523
491,Customer 491,15,5,10457,15,2485
231,Customer 231,11,6,10395,13,3420
41,Customer 41,21,8,10391,15,4176
473,Customer 473,17,8,10361,24,4931
333,Customer 333,19,10,10322,16,4209
107,Customer 107,12,7,10322,18,4579
309,Customer 309,12,7,10290,16,3668
184,Customer 184,16,7,10289,21,6821
22,Customer 22,13,8,10204,15,2683
90,Customer 90,15,6,10197,17,3937
153,Customer 153,16,8,10173,16,3983
370,Customer 370,11,5,10158,9,2122
372,Customer 372,14,8,10151,21,3301
34,Customer 34,15,7,10075,25,6157
69,Customer 69,12,9,9928,12,3463
249,Customer 249,13,8,9907,24,4512
40,Customer 40,12,8,9897,11,3842
152,Customer 152,13,6,9809,13,4473
464,Customer 464,21,7,9759,14,5340
156,Customer 156,16,7,9702,19,5244
428,Customer 428,12,8,9683,15,3833
177,Customer 177,11,7,9670,23,5505
468,Customer 468,12,6,9666,12,2304
365,Customer 365,15,8,9596,13,5638
169,Customer 169,15,8,9546,13,3384
178,Customer 178,16,4,9520,12,3930
91,Customer 91,15,6,9476,15,2982
305,Customer 305,13,8,9389,15,4182
23,Customer 23,16,6,9374,26,6992
377,Customer 377,17,4,9359,14,5350
46,Customer 46,13,9,9303,13,4004
484,Customer 484,16,9,9286,13,3021
92,Customer 92,11,5,9245,11,3090
485,Customer 485,12,8,9218,14,3730
25,Customer 25,16,9,9205,22,4583
133,Customer 133,16,7,9155,21,5834
157,Customer 157,17,7,9146,21,4899
217,Customer 217,11,8,9097,11,3062
