room_id,room_type,Total Booking,Total Amount,Month,Days_Before_Checkin,price_per_night
1,Standard,2,2472,1,2,78
1,Standard,1,175,2,2,78
1,Standard,1,1794,4,4,78
1,Standard,2,3163,8,12,78
1,Standard,3,4005,11,6,78
1,Standard,1,125,11,9,78
1,Standard,3,1566,11,10,78
2,Suite,2,2047,2,2,55
2,Suite,3,3430,4,4,55
2,Suite,1,861,4,11,55
2,Suite,2,1420,5,4,55
2,Suite,1,1816,5,10,55
2,Suite,2,730,5,11,55
2,Suite,2,2233,6,6,55
2,Suite,1,415,8,10,55
2,Suite,1,826,10,13,55
2,Suite,2,1982,11,10,55
2,Suite,1,1908,12,7,55
3,Deluxe,1,1547,1,4,461
3,Deluxe,2,2779,2,12,461
3,Deluxe,3,2504,3,7,461
3,Deluxe,1,1851,3,10,461
3,Deluxe,1,734,6,12,461
3,Deluxe,2,1669,8,13,461
3,Deluxe,1,1722,10,6,461
3,Deluxe,1,1316,10,8,461
3,Deluxe,2,2775,12,13,461
4,Deluxe,1,1641,2,10,184
4,Deluxe,1,806,4,7,184
4,Deluxe,1,151,4,8,184
4,Deluxe,4,2299,6,12,184
4,Deluxe,1,1916,7,1,184
5,Suite,2,1575,1,7,88
5,Suite,1,1269,2,1,88
5,Suite,1,784,3,8,88
5,Suite,3,3029,4,10,88
5,Suite,1,1431,5,4,88
5,Suite,3,3667,5,10,88
5,Suite,1,990,6,1,88
5,Suite,3,4020,8,6,88
5,Suite,1,1575,9,13,88
5,Suite,2,1856,11,14,88
5,Suite,2,687,12,4,88
6,Presidential,1,604,1,8,70
6,Presidential,1,454,2,4,70
6,Presidential,2,2260,2,8,70
6,Presidential,2,2157,3,11,70
6,Presidential,1,1205,4,10,70
6,Presidential,2,990,5,5,70
6,Presidential,1,1961,7,10,70
6,Presidential,3,4509,9,10,70
6,Presidential,1,1595,12,3,70
7,Suite,1,429,1,6,129
7,Suite,2,2194,1,7,129
7,Suite,1,1522,3,9,129
7,Suite,1,1060,4,5,129
7,Suite,1,112,4,7,129
7,Suite,1,1247,6,7,129
7,Suite,2,783,7,11,129
7,Suite,1,1408,8,12,129
7,Suite,1,1525,10,5,129
7,Suite,1,1824,10,12,129
7,Suite,2,797,11,5,129
7,Suite,1,1841,11,13,129
7,Suite,1,1715,12,11,129
8,Suite,1,1372,1,7,490
8,Suite,2,2385,2,1,490
8,Suite,1,420,2,3,490
8,Suite,1,1801,3,2,490
8,Suite,2,2434,5,11,490
8,Suite,2,676,6,9,490
8,Suite,1,61,7,5,490
8,Suite,1,1526,11,6,490
8,Suite,2,1698,12,10,490
9,Executive,1,1024,1,4,91
9,Executive,1,1718,3,2,91
9,Executive,1,487,3,11,91
9,Executive,2,3211,5,7,91
9,Executive,1,540,5,10,91
9,Executive,1,1889,5,14,91
9,Executive,1,632,6,4,91
9,Executive,1,1332,6,14,91
9,Executive,2,2047,7,8,91
9,Executive,1,1737,7,14,91
9,Executive,1,96,8,9,91
9,Executive,2,650,9,2,91
9,Executive,1,1280,10,6,91
9,Executive,2,1690,11,12,91
9,Executive,3,4432,12,2,91
10,Deluxe,2,2536,1,11,374
10,Deluxe,1,938,2,5,374
10,Deluxe,2,2879,2,14,374
10,Deluxe,1,1668,3,5,374
10,Deluxe,2,2145,4,6,374
10,Deluxe,1,1463,6,4,374
10,Deluxe,1,1830,6,6,374
10,Deluxe,1,658,8,3,374
10,Deluxe,1,399,9,11,374
10,Deluxe,1,700,9,14,374
10,Deluxe,1,338,11,6,374
10,Deluxe,1,1067,12,12,374
11,Presidential,1,640,1,2,454
11,Presidential,1,1839,1,8,454
11,Presidential,3,3050,3,13,454
11,Presidential,1,827,5,13,454
11,Presidential,1,1882,7,2,454
11,Presidential,1,831,7,8,454
11,Presidential,2,1793,8,14,454
11,Presidential,1,1848,9,2,454
11,Presidential,1,309,11,14,454
11,Presidential,1,1584,12,1,454
12,Suite,2,3655,1,3,159
12,Suite,1,1599,1,4,159
12,Suite,1,1256,4,6,159
12,Suite,1,1047,4,8,159
12,Suite,1,679,4,11,159
12,Suite,1,994,6,8,159
12,Suite,1,1024,7,12,159
12,Suite,1,993,8,14,159
12,Suite,1,613,10,8,159
12,Suite,1,1679,10,10,159
12,Suite,1,603,10,12,159
12,Suite,3,4073,10,14,159
12,Suite,2,1652,11,7,159
12,Suite,1,1961,12,9,159
13,Suite,1,189,2,3,318
13,Suite,1,712,3,1,318
13,Suite,2,2910,3,14,318
13,Suite,1,985,4,9,318
13,Suite,2,2388,7,10,318
13,Suite,1,757,9,7,318
13,Suite,1,1795,11,4,318
13,Suite,2,2695,11,9,318
14,Deluxe,1,664,1,7,182
14,Deluxe,2,1371,4,6,182
14,Deluxe,1,1169,5,2,182
14,Deluxe,4,5275,5,6,182
14,Deluxe,2,1614,8,2,182
14,Deluxe,2,3303,11,5,182
14,Deluxe,1,1142,12,6,182
